id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_user,school.student.user,model_school_student,base.group_user,1,0,0,0
access_school_class_user,school.class.user,model_school_class,base.group_user,1,0,0,0
access_school_event_user,school.event.user,model_school_event,base.group_user,1,0,0,0
access_school_student_docente,school.student.docente,model_school_student,school.group_school_docente,1,0,0,0
access_school_class_docente,school.class.docente,model_school_class,school.group_school_docente,1,0,0,0
access_school_event_docente,school.event.docente,model_school_event,school.group_school_docente,1,0,1,0
access_hr_employee_docente,hr.employee.docente,hr.model_hr_employee,school.group_school_docente,1,0,0,0
access_hr_employee_category_docente,hr.employee.category.docente,hr.model_hr_employee_category,school.group_school_docente,1,0,0,0
access_school_student_director,school.student.director,model_school_student,school.group_school_director,1,1,1,1
access_school_class_director,school.class.director,model_school_class,school.group_school_director,1,1,1,1
access_school_event_director,school.event.director,model_school_event,school.group_school_director,1,1,1,1
